;    MENU items:
  @  File          "New..."
  @  File          "Open Read Only..."
  @  File          "Open Modify..."
  @  File          "Merge..."
  @  File          "Update File"
  @  File          "Close"
  @  File          "File Status"
  @  File          "New Group"
  @  File          "New Experiment"
  @  File          "Convert To PPC Format"
  @  File          "Convert To Intel Format"
  @  File          "Page Setup..."
  @  File          "Page Properties Notebook..."
  @  File          "Page Properties Traces..."
  @  File          "Quit"

  @  WriteTrees    "After Update File"
  @  WriteTrees    "After Series"
  @  WriteTrees    "After Sweeps"

  @  Edit          "Undo"
  @  Edit          "Cut"
  @  Edit          "Copy"
  @  Edit          "Paste"
  @  Edit          "Clear"
  @  Edit          "Select All"
  @  Edit          "Find..."
  @  Edit          "Find Same"
  @  Edit          "Find Selection..."
  @  Edit          "Replace..."
  @  Edit          "Replace Same"

  @  Windows       "Control Window"
  @  Windows       "Configuration"
  @  Windows       "Oscilloscope"
  @  Windows       "Amplifier"
  @  Windows       "Replay"
  @  Windows       "Protocol Editor"
  @  Windows       "Pulse Generator"
  @  Windows       "Analysis"
  @  Windows       "Analysis Window 1"
  @  Windows       "Analysis Window 2"
  @  Windows       "Parameters"
  @  Windows       "I/O Control"
  @  Windows       "Photometry/Imaging"
  @  Windows       "LockIn"
  @  Windows       "Spectroscopy"
  @  Windows       "Solution Base"
  @  Windows       "Solution Changer"
  @  Windows       "Markers"
  @  Windows       "Protocol Methods"
  @  Windows       "Calculator"
  @  Windows       "Notebook"
  @  Windows       "Close Front Window"
  @  Windows       "Save Front Dialog"
  @  Windows       "Reset Front Window Position"
  @  Windows       "Enable Icon Configuration"

  @  Replay        "Show"
  @  Replay        "Show PGF-Template"
  @  Replay        "Copy PGF to PGF-Pool"
  @  Replay        "Show Protocol Method"
  @  Replay        "Delete"
  @  Replay        "Print"
  @  Replay        "Export"
  @  Replay        "Export Full Sweep"
  @  Replay        "With Marked Target and Children"
  @  Replay        "Show Target"
  @  Replay        "Print Target"
  @  Replay        "Export Target"
  @  Replay        "Export Full Target"
  @  Replay        "Recompute Zero Offset"
  @  Replay        "Average Sweep"
  @  Replay        "Average Series"
  @  Replay        "Duplicate Target"
  @  Replay        "Compress Target"
  @  Replay        "Collapse Target"
  @  Replay        "Delete Target"

  @  RefSeries     "Set"
  @  RefSeries     "Off"

  @  ExportTarget  "ASCII"
  @  ExportTarget  "Igor Pro"
  @  ExportTarget  "MatLab"
  @  ExportTarget  "WMF"
  @  ExportTarget  "Printer"
  @  ExportTarget  "Trace Time relative to Sweep"
  @  ExportTarget  "Trace Time relative to Series"
  @  ExportTarget  "Trace Time relative to Timer"
  @  ExportTarget  "Relative Trace Time"
  @  ExportTarget  "Igor - Allow Raw Data Access"
  @  ExportTarget  "Igor - Create Binary Wave"
  @  ExportTarget  "Igor - Create Text Wave"
  @  ExportTarget  "Igor - Make Graphs"
  @  ExportTarget  "Igor - Make Layouts"
  @  ExportTarget  "Igor - One Graph per Full Sweep"

  @  ExportMode    "Traces"
  @  ExportMode    "Stimulus"
  @  ExportMode    "Analysis - Graphs"
  @  ExportMode    "Analysis - Notebook"

  @  ASCIIForm     "Space separator"
  @  ASCIIForm     "Comma separator"
  @  ASCIIForm     "TAB separator"
  @  ASCIIForm     "Include headers"

  @  Import        "from ASCII file"
  @  Import        "from Binary file"
  @  Import        "from Igor Wave"

  @  Export        "as ASCII file"
  @  Export        "as Binary file"
  @  Export        "as Igor Wave"
  @  Export        "as Stimulus Template file"

  @  Display       "Auto Show"
  @  Display       "Trace Properties"
  @  Display       "Show Leak Traces"
  @  Display       "Show Zero Line"
  @  Display       "Subtract Leak Traces"
  @  Display       "Subtract Zero Offset"
  @  Display       "Subtract Ref. Series"
  @  Display       "Subtract Trace Buffers"
  @  Display       "Dimmed Overlay"
  @  Display       "Overlay Pages"
  @  Display       "Overlay Traces"
  @  Display       "Overlay Sweeps"
  @  Display       "Overlay Series"
  @  Display       "Auto Y-scale"
  @  Display       "Fixed Y-scale"
  @  Display       "Fixed X-width"
  @  Display       "Freeze Zero Line"
  @  Display       "Show Tree Info"

  @  Labeling      "Oscilloscope"
  @  Labeling      "Labels Only"
  @  Labeling      "Grid + Labels"
  @  Labeling      "Grid + Values"
  @  Labeling      "No Labels"
  @  Labeling      "PGF-Editor Cartoon"
  @  Labeling      "Labels Only [Pgf]"
  @  Labeling      "Grid + Labels [Pgf]"
  @  Labeling      "Grid + Values [Pgf]"
  @  Labeling      "No Labels [Pgf]"

  @  GrafMode      "3D Graph - On"
  @  GrafMode      "3D Graph - Color"

  @  Buffer        "Buffer 1"
  @  Buffer        "Buffer 2"
  @  Buffer        "Buffer 3"
  @  Buffer        "Buffer 4"
  @  Buffer        "Use Full Trace"
  @  Buffer        "Clear All"
  @  Buffer        "Clear"
  @  Buffer        "Show"
  @  Buffer        "Scale"
  @  Buffer        "Equation"
  @  Buffer        "Add Trace"
  @  Buffer        "Subtract Trace"
  @  Buffer        "Accumulate Trace"
  @  Buffer        "Deaccumulate Trace"
  @  Buffer        "With Marked Target and Children"
  @  Buffer        "Add"
  @  Buffer        "Subtract"
  @  Buffer        "Accumulate"
  @  Buffer        "Deaccumulate"
  @  Buffer        "Replace Target Trace"

  @  ImportBuffer  "Add ASCII file"
  @  ImportBuffer  "Add Binary file"
  @  ImportBuffer  "Add Igor Wave"

  @  ExportBuffer  "as ASCII file"
  @  ExportBuffer  "as Binary file"
  @  ExportBuffer  "as Igor Wave"
  @  ExportBuffer  "as Stimulus Template file"

  @  TraceSource   "Trace 1"
  @  TraceSource   "Trace 2"
  @  TraceSource   "Trace 3"
  @  TraceSource   "Trace 4"
  @  TraceSource   "Trace 5"
  @  TraceSource   "Trace 6"
  @  TraceSource   "Trace 7"
  @  TraceSource   "Trace 8"
  @  TraceSource   "Trace 9"
  @  TraceSource   "Trace 10"
  @  TraceSource   "Trace 11"
  @  TraceSource   "Trace 12"
  @  TraceSource   "Trace 13"
  @  TraceSource   "Trace 14"
  @  TraceSource   "Trace 15"
  @  TraceSource   "Trace 16"

  @  Notebook      "Save"
  @  Notebook      "Save As..."
  @  Notebook      "Merge..."
  @  Notebook      "Print..."
  @  Notebook      "Clear when Saved"
  @  Notebook      "Clear"
  @  Notebook      "Set Length..."
  @  Notebook      "Line Numbers"
  @  Notebook      "Font Size..."
